***********************************
*          Jack Commands          *
***********************************

Jack executes "commands" sent as "messages" over a network connection. Commands and messages are 
synonymous, with the latter simply refering to a command transmitted over the network. Commands are 
text strings having the general form:

	key[=arg0,arg1,...,argN]

where "key" is a unique character string identifying the command, optionally followed by a comma-
separated list of arguments separated by an equal '=' character. Jack has a list of built-in commands 
for executing most common microcontroller tasks, such as setting GPIO pin modes and states. This 
list can be expanded with custom commands and functions.


/////////////////////////////////
//      Built-In Commands      // 
/////////////////////////////////

Command arguments are sent as text strings. Arguments are typed, where:

	s - string (any valid alphanumeric character except special characters: ',' '=' ':', 
	b - byte (8-bit unsigned integer in [0-255]), 
	i - int (16-bit unsigned integer in [0-65535]), 
	l - long (32-bit unsigned integer in [0-4294967295])
	f - float (signed floating point decimal).


/////////////////////////////////
// Command Listing By Function //
/////////////////////////////////


/////////////
// Network //
/////////////

	snt=b,s,s,s			; Device Set Connection  
					; Arguments: type,arg0,arg1,arg2
					; Reply: none

					; all snt commands have the same format but the 
					; arguments differ for each connection "type".
					;
					; type 0: USB/Serial, arg0: baud, arg1: frame, arg2: timeout
					; type 1: Ethernet, arg0: mac, arg1: ipa, arg2: port
					; type 2: WiFi, arg0: ssid, arg1: passphrase, arg2: port
					;
					; snt=0,9600,8N1,1000 - opens a serial connection using  
					;	9600 baud, 8N1 framing, 1000 ms read/write timeout
					; snt=1,DE EA BF CD AC FD,192.168.0.222,8888 - opens an ethernet connection using 
					;	mac: DE EA BF CD AC FD, ipa: 192.168.0.222, port: 8888
					;	the ip address can be omitted if using DHCP 
					; snt=1,DE EA BF CD AC FD,,8888
					; snt=2,my_network,my_password,5002 - opens a WiFi connection using 
					;	ssid: my_network, passphrase: my_password, port: 5002.


	net				; Device Get Connection 
					; Arguments: none 
					; Reply: net=type,arg0,arg1,arg2 (has same format as "snt" command (see above)).


////////////////////
// Device Control // 
////////////////////

	inf				; Device Information 
					; Arguments: none 
					; Reply: inf=id,name,mcu,speed,pins,timers
					; 
					; replies with the device hardware information.
					;
					; id: device id,
					; name: device name/type,
					; mcu: device mcu name/type,
					; speed: mcu clock speed in MHz,
					; pins: device GPIO pin count, 
					; timers: device event timers count.
					;
					; inf=Arduino Uno,ATmega328P,16,20,4


	rst				; Device Reset
					; Arguments: none
					; Reply: rst
					;
					; commands the device to reset, 
					; device replies to inform hosts it is reseting, but no further messages are sent,
					; hosts must query the device to determine if it is back online.


	sck=b				; Device Set Acknowledge
					; Arguments: 0|1
					; Reply: ack=1 if enabled, else none
					;
					; enables/disables acknowledgment of "write" commands, 
					; when enabled, device will reply to all commands, including ones marked 
					; as Reply: none.
						

	ack				; Device Get Acknowledge
					; Arguments: none
					; Reply: ack=0|1
					;
					; replies with the current setting: 0 if disabled, 1 if enabled.  
					; see "sck" command, above.


	lda				; Device Load Configuration
					; Arguments: none
					; Reply: none
					;
					; loads a stored device configuration from EEPROM memory,  
					; the device does not automatically load a stored configuration on initialization 
					; and must be commanded to do so using the "lda" command.


	sto				; Device Store Configuration
					; Arguments: none
					; Reply: none
					;
					; stores the current device configuration to EEPROM memory.


	tim=b				; Device Get System Time
					; Arguments: units: [0|1]
					; Reply: tim=units,time
					;
					; gets the device elapsed system time 
					; reply is device-specific 
					; for example on Arduino reply is elapsed time since boot  
					;
					; units 0: microseconds
					; units 1: milliseconds


/////////////////
// Pin Control //
/////////////////

	pna				; Pin Get Type (All)
					; Arguments: none
					; Reply: pin=0,type,int,mode
					;	 pin=1,type,int,mode
					;	 ...
					;	 pin=N,type,int,mode
					;
					; replies with type information for all pins.
					;
					; pin: pin number (0 based),
					; type: pin type [0-2], 
					;	type 0: digital in/out
					;	type 1: analog in/digital out
					;	type 2: digital in/pwm out
					; int 0|1
					;	int 0: no interrupt
					;	int 1: has interrupt
					; mode: current pin mode [0-3],
					;	mode 0: input
					;	mode 1: output
					;	mode 2: input w/ pullup enabled
					;	mode 3: pwm out enabled


	pin=b				; Pin Get Type (Individual)
					; Arguments: none
					; Reply: pin=index,type,int,mode
					;
					; replies with type information for individual pins.
					; see "pna" above for details.


	spa=b				; Pin Set Mode (All)
					; Arguments: mode
					; Reply: none
					; 
					; sets the operating mode of all pins to mode, where:
					;
					; mode 0: input,
					; mode 1: output,
					; mode 2: input w/ internal pullup resistor enabled, 
					; mode 3: pwm out enabled
					;
					; spa=0
					;	sets all gpio pins as inputs.


	spm=b,b				; Pin Set Mode (Individual)
					; Arguments: pin,mode
					; Reply: none
					; 
					; sets the operating mode of pin to mode, where:
